alpha_deg,CL,CD
-20.0,-1.275572,0.063698
-19.8,-1.2605792052810654,0.062238250673248126
-19.6,-1.2455540603747537,0.0607912942309975
-19.4,-1.2304969128279095,0.0593573124521228
-19.2,-1.2154081101873768,0.057936487115498744
-19.0,-1.200288,0.05652900000000001
-18.8,-1.185136929812623,0.05513503288450126
-18.6,-1.1699552471720904,0.05375476754787721
-18.4,-1.154743299625246,0.0523883857690025
-18.2,-1.1395014347189343,0.05103606932675188
-18.0,-1.12423,0.049698000000000006
-17.8,-1.1089293394684425,0.048374361788746864
-17.6,-1.093599782936885,0.04706534757749373
-17.4,-1.0782416566711057,0.045771152471867145
-17.2,-1.0628552869368846,0.04449197157749371
-17.0,-1.0474409999999998,0.043227999999999996
-16.8,-1.0319991283136076,0.04197942396051131
-16.6,-1.016530029080371,0.04074639414214793
-16.4,-1.0010340656903303,0.03952905234352888
-16.2,-0.9855116015335266,0.03832754036327323
-16.0,-0.9699629999999999,0.037141999999999994
-15.8,-0.9543886272771275,0.03597257436920793
-15.6,-0.9387888607416319,0.03481941185391458
-15.399999999999999,-0.9231640805675725,0.03368266215401728
-15.2,-0.907514666929009,0.03256247496941333
-15.0,-0.8918410000000001,0.031459
-14.8,-0.8761434585778829,0.030372390562657024
-14.6,-0.860422415953102,0.029302814442193743
-14.399999999999999,-0.8446782440393797,0.02825044304040196
-14.2,-0.8289113147504384,0.027215447759073454
-14.0,-0.8131220000000001,0.026198
-13.8,-0.7973106744113421,0.025198263380164027
-13.6,-0.7814777234459611,0.024216370377310455
-13.399999999999999,-0.765623535274909,0.02325244568437487
-13.2,-0.749748498069238,0.022306613994292866
-13.0,-0.7338529999999999,0.021379
-12.8,-0.7179374277767497,0.02046972391668691
-12.6,-0.7020021622630545,0.019578888048564454
-12.399999999999999,-0.6860475828609841,0.018706590222098533
-12.2,-0.6700740689726095,0.01785292826375508
-12.0,-0.6540820000000002,0.017018000000000002
-11.799999999999999,-0.6380717584816595,0.01620191295308834
-11.6,-0.622043739501822,0.01540481342843175
-11.4,-0.6059983412811549,0.014626857427230982
-11.2,-0.589935962040325,0.013868200950686803
-11.0,-0.573857,0.013129
-10.799999999999999,-0.5577618582966125,0.012409392270959704
-10.6,-0.5416509597296584,0.011709442237708562
-10.399999999999999,-0.5255247320143974,0.011029196068977556
-10.2,-0.5093836028660912,0.010368699933497703
-10.0,-0.493228,0.009728000000000002
-9.799999999999999,-0.4770583443318896,0.009107157963072819
-9.6,-0.460875029579545,0.008506297620734014
-9.399999999999999,-0.4446784426612553,0.007925558296858792
-9.2,-0.4284689704953106,0.0073650793153223855
-9.0,-0.412247,0.006825
-8.799999999999999,-0.39601292437582847,0.006305439876749008
-8.6,-0.3797671619521619,0.0058064392793553896
-8.399999999999999,-0.36351013734058096,0.00532801874358726
-8.2,-0.3472422751526667,0.004870198805212757
-8.0,-0.330964,0.0044329999999999994
-7.799999999999999,-0.3146757341647959,0.004016458529931139
-7.6,-0.29837789061180725,0.0036206732618444346
-7.399999999999999,-0.2820708799764204,0.0032457587287921547
-7.199999999999999,-0.2657551128940224,0.002891829463826585
-7.0,-0.24943099999999999,0.002559
-6.799999999999999,-0.23309895496498728,0.002247366003526423
-6.6,-0.2167594036006091,0.001956947673266874
-6.399999999999999,-0.200412774753737,0.0016877463412441097
-6.199999999999999,-0.18405949727124335,0.0014397633394808984
-6.0,-0.1677,0.001213
-5.799999999999999,-0.1513347099752543,0.0010074694559631602
-5.6,-0.13496404698575631,0.00082323204508807
-5.399999999999999,-0.11858842900863095,0.0006603599062313973
-5.199999999999999,-0.10220827402100383,0.0005189251782498173
-5.0,-0.085824,0.000399
-4.799999999999999,-0.06943602913399491,0.0003006441726209296
-4.6,-0.053044800456365525,0.00022386814638084498
-4.399999999999999,-0.03665075721173847,0.00016867003383029468
-4.199999999999999,-0.020254342644741036,0.00013504794751982986
-4.0,-0.003856,0.000123
-3.8000000000000007,0.012543834511234343,0.00013252985355311815
-3.599999999999998,0.02894475281121869,0.00016366336938854995
-3.3999999999999986,0.04534635385558555,0.00021643195844742207
-3.1999999999999993,0.06174823659996829,0.0002908670316708628
-3.0,0.07815,0.000387
-2.8000000000000007,0.09455123508905734,0.0005048524131665966
-2.599999999999998,0.11095150121149165,0.0006444063760649586
-2.3999999999999986,0.12735034978939697,0.0008056341323800199
-2.1999999999999993,0.14374733224486821,0.0009885079257967208
-2.0,0.160142,0.001193
-1.8000000000000007,0.176533913132536,0.0014190844937804934
-1.5999999999999979,0.19292266634281585,0.0016667431263516258
-1.3999999999999986,0.2093078629868274,0.0019359595120325072
-1.1999999999999993,0.22568910642055934,0.0022267172651422593
-1.0,0.24206600000000003,0.0025390000000000005
-0.7999999999999972,0.25843813638079877,0.002872793611711433
-0.5999999999999979,0.2748050654172462,0.003228093118528557
-0.3999999999999986,0.2911663262632944,0.003604895819489967
-0.1999999999999993,0.30752145807289505,0.0040031990136342515
0.0,0.32387000000000005,0.004423
0.20000000000000284,0.34021150134427003,0.004864285059373801
0.40000000000000213,0.3565455519882005,0.005326996399534174
0.6000000000000014,0.3728717519599959,0.005811065210007647
0.8000000000000007,0.38918970128786096,0.006316422680320748
1.0,0.405499,0.006843
1.2000000000000028,0.4217992422421223,0.007390730150793403
1.4000000000000021,0.4380899986299532,0.007959553283334787
1.6000000000000014,0.45437083389672295,0.00854941134047947
1.8000000000000007,0.47064131277566185,0.00916024626508277
2.0,0.48690100000000003,0.009792000000000002
2.200000000000003,0.5031494656872421,0.010444618337452638
2.400000000000002,0.5193863014919883,0.011118062467126731
2.6000000000000014,0.5356111044531134,0.011812297428074508
2.8000000000000007,0.5518234716094923,0.012527288259348193
3.0,0.568023,0.013263000000000004
3.200000000000003,0.5842092870089107,0.014019380499396104
3.400000000000002,0.6003819314020954,0.014796308848158352
3.6000000000000014,0.6165405322908247,0.01559364694722255
3.8000000000000007,0.6326846887863695,0.0164112566975245
4.0,0.6488140000000001,0.017249
4.200000000000003,0.6649280582771163,0.01810675566496301
4.400000000000002,0.6810264288996318,0.018984470140239934
4.600000000000001,0.6971086703835893,0.01988210678303536
4.800000000000001,0.7131743412450311,0.020799628950553855
5.0,0.729223,0.021737000000000003
5.200000000000003,0.7452542158826252,0.02269416484075194
5.400000000000002,0.761267600999379,0.023670994590881993
5.600000000000001,0.77726277817482,0.024667341920636087
5.800000000000001,0.7932393702335075,0.02568305950026012
6.0,0.8091970000000002,0.026718
6.200000000000003,0.8251352861923842,0.027772024972029314
6.400000000000002,0.8410538311028544,0.028845031496232167
6.600000000000001,0.8569522329171324,0.029936925534420372
6.800000000000001,0.8728300898209402,0.03104761304840572
7.0,0.888687,0.032177
7.200000000000003,0.9045225673478393,0.03332498327113089
7.400000000000002,0.9203364185892056,0.03449142342418942
7.600000000000001,0.9361281861566519,0.035676171941682495
7.800000000000001,0.9518975024827325,0.03687908030611706
8.0,0.967644,0.0381
8.200000000000003,0.98336730041626,0.03933878594344722
8.400000000000002,0.9990669825403253,0.04059530680701027
8.600000000000001,1.0147426144562606,0.04186943469884972
8.8,1.0303937642481305,0.04316104172712612
9.0,1.04602,0.04447000000000001
9.200000000000003,1.0616209109871215,0.04579617695508036
9.400000000000002,1.077196171249495,0.04713942134776964
9.600000000000001,1.0927454760183077,0.048499577262918744
9.8,1.108268520524747,0.049876488785378564
10.0,1.123765,0.05127000000000001
10.200000000000003,1.1392345916352544,0.05267995423623148
10.400000000000002,1.154676900461696,0.054106191801911334
10.600000000000001,1.1700915134705103,0.05554855224947545
10.8,1.1854780176528832,0.05700687513135972
11.0,1.200836,0.058481000000000005
11.200000000000003,1.2161650584718615,0.059970766099993855
11.400000000000002,1.2314648349037227,0.0614760114445852
11.600000000000001,1.2467349820996532,0.0629965737391796
11.8,1.2619751528637224,0.06453229068918268
12.0,1.2771850000000002,0.066083
12.200000000000003,1.2923641824773011,0.06764853336379323
12.399999999999999,1.3075123839234155,0.06922869841974803
12.600000000000001,1.3226292941308797,0.07082329679380628
12.800000000000004,1.3377146028922298,0.0724321301119097
13.0,1.352768,0.074055
13.200000000000003,1.3677891636189363,0.07569170844483336
13.399999999999999,1.3827777254026163,0.07734205887642269
13.600000000000001,1.397733305376829,0.0790058550855954
13.800000000000004,1.4126555235673612,0.08068290086317877
14.0,1.4275440000000001,0.082373
14.200000000000003,1.4423983710469555,0.08407596085687352
14.399999999999999,1.4572183384661193,0.08579161007456124
14.600000000000001,1.4720036203618057,0.08751977886381226
14.800000000000004,1.4867539348383285,0.08926029843537553
15.0,1.5014690000000002,0.09101300000000001
15.200000000000003,1.5161485281932434,0.09277770412767276
15.399999999999999,1.5307922087329073,0.09455418882533242
15.600000000000001,1.5453997251759501,0.09634222145915577
15.800000000000004,1.5599707610793287,0.09814156939531943
16.0,1.5745050000000003,0.09995200000000001
16.200000000000003,1.589002124180073,0.1017732866324356
16.4,1.6034618106022525,0.10360522662410909
16.6,1.6178837349343962,0.10544762329956484
16.800000000000004,1.6322675728443605,0.10730027998334708
17.0,1.646613,0.109163
17.200000000000003,1.660919703086467,0.11103558134258501
17.4,1.6751874128580835,0.11291780067823122
17.6,1.6894158710864673,0.114809429342585
17.800000000000004,1.7036048195432336,0.11671023867129253
18.0,1.7177539999999998,0.11862
18.200000000000003,1.7318631514740603,0.12053848399722457
18.400000000000006,1.7459320019654134,0.12246545866296604
18.6,1.7599602767197366,0.12440069133009525
18.800000000000004,1.7739477009827074,0.12634394933148305
19.0,1.7878940000000003,0.12829499999999996
19.200000000000003,1.801798899017294,0.130253610668517
19.400000000000006,1.815662123280264,0.13221954866990476
19.6,1.8294833980345873,0.134192581337034
19.800000000000004,1.8432624485259406,0.13617247600277554
20.0,1.856999,0.138159
